═══════════════════════════════════════════════════════════════
  分析统计信息
═══════════════════════════════════════════════════════════════
分析类数量: 9280
分析方法数量: 90462
调用图节点数: 22552
调用图边数: 286558
═══════════════════════════════════════════════════════════════

╔══════════════════════════════════════════════════════════════╗
║  Sink #1: loadClass                                          ║
║  找到链条...                                                     ║
╚══════════════════════════════════════════════════════════════╝

--- 链 1 ---
<java.util.PropertyPermissionCollection: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.MultiValueMap: void putAll(java.util.Map)>->[-1, -1]
<org.apache.commons.collections.map.PredicatedMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.PredicatedMap: void validate(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.NonePredicate: boolean evaluate(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.NullIsFalsePredicate: boolean evaluate(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.TransformerPredicate: boolean evaluate(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.SwitchTransformer: java.lang.Object transform(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.FactoryTransformer: java.lang.Object transform(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.PrototypeFactory$PrototypeCloneFactory: java.lang.Object create()>->[-1, -1]
<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>->[-1, -1]
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>

--- 链 2 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.keyvalue.TiedMapEntry: java.lang.Object setValue(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.PredicatedMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.PredicatedMap: void validate(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.NonePredicate: boolean evaluate(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.NullIsFalsePredicate: boolean evaluate(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.TransformerPredicate: boolean evaluate(java.lang.Object)>->[-1, -1]
