═══════════════════════════════════════════════════════════════
  分析统计信息
═══════════════════════════════════════════════════════════════
分析类数量: 12082
分析方法数量: 101426
调用图节点数: 20617
调用图边数: 246278
═══════════════════════════════════════════════════════════════

╔══════════════════════════════════════════════════════════════╗
║  Sink #1: getByName                                          ║
║  找到 192 条链                                                   ║
╚══════════════════════════════════════════════════════════════╝

--- 链 1 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.lang.TransactionalHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.lang.TransactionalHashMap: java.util.Map$Entry entryAt(java.lang.Object)>->[-1, -1]
<clojure.lang.TransactionalHashMap: int binFor(java.lang.Object)>->[-1, -1]
<clojure.lang.APersistentMap: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 2 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.lang.TransactionalHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.lang.TransactionalHashMap: java.util.Map$Entry entryAt(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentHashMap: clojure.lang.IMapEntry entryAt(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentHashMap: int hash(java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hasheq(java.lang.Object)>->[-1, -1]
<clojure.lang.Numbers: int hasheq(java.lang.Number)>->[-1, -1]
<clojure.lang.APersistentMap: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 3 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.lang.TransactionalHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.lang.TransactionalHashMap: java.util.Map$Entry entryAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: clojure.lang.IMapEntry entryAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<clojure.core.proxy$clojure.lang.APersistentMap$ff19274a: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 4 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.lang.TransactionalHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.lang.TransactionalHashMap: java.util.Map$Entry entryAt(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentStructMap: clojure.lang.IMapEntry entryAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Field: clojure.lang.IMapEntry entryAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Field: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<clojure.lang.APersistentMap: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 5 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.lang.TransactionalHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.lang.TransactionalHashMap: java.util.Map$Entry entryAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: clojure.lang.IMapEntry entryAt(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentStructMap: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<clojure.lang.APersistentMap: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 6 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.lang.TransactionalHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.lang.TransactionalHashMap: java.util.Map$Entry entryAt(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentStructMap: clojure.lang.IMapEntry entryAt(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentHashMap: clojure.lang.IMapEntry entryAt(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentHashMap: int hash(java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hasheq(java.lang.Object)>->[-1, -1]
<clojure.lang.APersistentMap: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 7 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.core.proxy$clojure.lang.APersistentMap$ff19274a: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.core$not_EQ_: java.lang.Object invoke(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.core$not_EQ_: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.Util: boolean equiv(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.APersistentVector: boolean equals(java.lang.Object)>->[-1, -1]
<clojure.lang.APersistentVector: boolean doEquals(clojure.lang.IPersistentVector,java.lang.Object)>->[-1, -1]
<clojure.lang.APersistentMap: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 8 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.lang.TransactionalHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.lang.TransactionalHashMap: java.util.Map$Entry entryAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Field: clojure.lang.IMapEntry entryAt(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentHashMap: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentHashMap: int hash(java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hasheq(java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 9 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.reflect.Constructor: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentStructMap: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Field: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentHashMap: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentHashMap: int hash(java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hasheq(java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 10 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.reflect.Method: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentHashMap: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentHashMap: int hash(java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hasheq(java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 11 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.core.proxy$clojure.lang.APersistentMap$ff19274a: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.lang.RT: java.lang.Object get(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.core.Vec: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentHashMap: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentHashMap: int hash(java.lang.Object)>->[-1, -1]
