═══════════════════════════════════════════════════════════════
  分析统计信息
═══════════════════════════════════════════════════════════════
分析类数量: 10253
分析方法数量: 101077
调用图节点数: 28073
调用图边数: 368697
═══════════════════════════════════════════════════════════════

╔══════════════════════════════════════════════════════════════╗
║  Sink #1: getByName                                          ║
║  找到 686 条链                                                   ║
╚══════════════════════════════════════════════════════════════╝

--- 链 1 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.aspectj.apache.bcel.util.NonCachingClassLoaderRepository$SoftHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.ReferenceMap: java.lang.Object remove(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.ReferenceMap: void purge()>->[-1, -1]
<org.apache.commons.collections.DoubleOrderedMap$Node: int hashCode()>->[-1, -1]
<org.apache.commons.collections.CursorableLinkedList: int hashCode()>->[-1, -1]
<org.apache.commons.collections.FastHashMap: int hashCode()>->[-1, -1]
<org.apache.commons.collections.keyvalue.AbstractMapEntry: int hashCode()>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 2 ---
<org.apache.commons.collections.ReferenceMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.ReferenceMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.ReferenceMap: void purge()>->[-1, -1]
<org.apache.commons.collections.DoubleOrderedMap$Node: int hashCode()>->[-1, -1]
<org.apache.commons.collections.CursorableLinkedList: int hashCode()>->[-1, -1]
<org.apache.commons.collections.FastHashMap: int hashCode()>->[-1, -1]
<org.apache.commons.collections.keyvalue.AbstractMapEntry: int hashCode()>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 3 ---
<org.apache.commons.collections.MultiHashMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.keyvalue.TiedMapEntry: java.lang.Object getValue()>->[-1, -1]
<org.apache.commons.collections.ReferenceMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.ReferenceMap: void purge()>->[-1, -1]
<org.apache.commons.collections.DoubleOrderedMap$Node: int hashCode()>->[-1, -1]
<org.apache.commons.collections.CursorableLinkedList: int hashCode()>->[-1, -1]
<org.apache.commons.collections.FastHashMap: int hashCode()>->[-1, -1]
<org.apache.commons.collections.keyvalue.AbstractMapEntry: int hashCode()>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 4 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.keyvalue.TiedMapEntry: java.lang.Object getValue()>->[-1, -1]
<org.apache.commons.collections.bidimap.AbstractDualBidiMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.AbstractHashedMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.AbstractHashedMap: int hash(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.DoubleOrderedMap$Node: int hashCode()>->[-1, -1]
<org.apache.commons.collections.CursorableLinkedList: int hashCode()>->[-1, -1]
<org.apache.commons.collections.FastHashMap: int hashCode()>->[-1, -1]
<org.apache.commons.collections.keyvalue.AbstractMapEntry: int hashCode()>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 5 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.bidimap.AbstractDualBidiMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.AbstractHashedMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.AbstractHashedMap: int hash(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.DoubleOrderedMap$Node: int hashCode()>->[-1, -1]
<org.apache.commons.collections.CursorableLinkedList: int hashCode()>->[-1, -1]
<org.apache.commons.collections.FastHashMap: int hashCode()>->[-1, -1]
<org.apache.commons.collections.keyvalue.AbstractMapEntry: int hashCode()>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 6 ---
<org.apache.commons.collections.map.Flat3Map: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.AbstractHashedMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.AbstractHashedMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.AbstractHashedMap: int hash(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.DoubleOrderedMap$Node: int hashCode()>->[-1, -1]
<org.apache.commons.collections.CursorableLinkedList: int hashCode()>->[-1, -1]
<org.apache.commons.collections.FastHashMap: int hashCode()>->[-1, -1]
<org.apache.commons.collections.keyvalue.AbstractMapEntry: int hashCode()>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 7 ---
<org.apache.commons.collections.bidimap.DualHashBidiMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.bidimap.AbstractDualBidiMap: void putAll(java.util.Map)>->[-1, -1]
<org.apache.commons.collections.bidimap.AbstractDualBidiMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.AbstractHashedMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.AbstractHashedMap: int hash(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.DoubleOrderedMap$Node: int hashCode()>->[-1, -1]
<org.apache.commons.collections.CursorableLinkedList: int hashCode()>->[-1, -1]
<org.apache.commons.collections.FastHashMap: int hashCode()>->[-1, -1]
<org.apache.commons.collections.keyvalue.AbstractMapEntry: int hashCode()>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 8 ---
<org.apache.commons.collections.bidimap.DualTreeBidiMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.bidimap.AbstractDualBidiMap: void putAll(java.util.Map)>->[-1, -1]
<org.apache.commons.collections.bidimap.AbstractDualBidiMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.AbstractHashedMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.AbstractHashedMap: int hash(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.DoubleOrderedMap$Node: int hashCode()>->[-1, -1]
<org.apache.commons.collections.CursorableLinkedList: int hashCode()>->[-1, -1]
<org.apache.commons.collections.FastHashMap: int hashCode()>->[-1, -1]
<org.apache.commons.collections.keyvalue.AbstractMapEntry: int hashCode()>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 9 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.AbstractHashedMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.AbstractHashedMap: int hash(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.DoubleOrderedMap$Node: int hashCode()>->[-1, -1]
<org.apache.commons.collections.CursorableLinkedList: int hashCode()>->[-1, -1]
<org.apache.commons.collections.FastHashMap: int hashCode()>->[-1, -1]
<org.apache.commons.collections.keyvalue.AbstractMapEntry: int hashCode()>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 10 ---
<org.apache.commons.collections.MultiHashMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap$ListOrderedMapEntry: java.lang.Object getValue()>->[-1, -1]
<org.apache.commons.collections.map.AbstractMapDecorator: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.AbstractHashedMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.AbstractHashedMap: int hash(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.DoubleOrderedMap$Node: int hashCode()>->[-1, -1]
<org.apache.commons.collections.CursorableLinkedList: int hashCode()>->[-1, -1]
<org.apache.commons.collections.FastHashMap: int hashCode()>->[-1, -1]
<org.apache.commons.collections.keyvalue.AbstractMapEntry: int hashCode()>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 11 ---
<org.apache.commons.collections.map.LRUMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.LRUMap: void doReadObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.AbstractHashedMap: void doReadObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.AbstractHashedMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.AbstractHashedMap: int hash(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.DoubleOrderedMap$Node: int hashCode()>->[-1, -1]
<org.apache.commons.collections.CursorableLinkedList: int hashCode()>->[-1, -1]
